[0.035s] Invoking command in '/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/build/maze_solving': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/pathfinding_nav:/opt/ros/humble /usr/bin/cmake /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/src/tekbot_sim/maze_solving -DCMAKE_INSTALL_PREFIX=/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving
[0.426s] -- The C compiler identification is GNU 11.4.0
[0.430s] -- The CXX compiler identification is GNU 11.4.0
[0.430s] -- Detecting C compiler ABI info
[0.430s] -- Detecting C compiler ABI info - done
[0.430s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.431s] -- Detecting C compile features - done
[0.431s] -- Detecting CXX compiler ABI info
[0.431s] -- Detecting CXX compiler ABI info - done
[0.431s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.431s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.742s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.964s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.316s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.351s] -- Added test 'lint_cmake' to check CMake code style
[1.370s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.523s] -- Added test 'xmllint' to check XML markup files
[1.526s] -- Configuring done
[1.694s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00206.png
[1.694s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00209.png
[1.695s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00032.png
[1.695s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00180.png
[1.695s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00475.png
[1.695s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00495.png
[1.695s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00075.png
[1.695s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00564.png
[1.695s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00351.png
[1.696s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00313.png
[1.696s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00200.png
[1.696s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00398.png
[1.696s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00453.png
[1.698s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00408.png
[1.699s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00136.png
[1.699s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00064.png
[1.699s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00088.png
[1.699s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00371.png
[1.699s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00054.png
[1.699s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00295.png
[1.699s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00214.png
[1.700s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00247.png
[1.700s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00445.png
[1.700s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00431.png
[1.700s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00325.png
[1.700s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00226.png
[1.700s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00352.png
[1.701s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00102.png
[1.703s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00522.png
[1.704s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00285.png
[1.704s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00299.png
[1.704s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00015.png
[1.704s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00463.png
[1.704s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00258.png
[1.704s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00422.png
[1.705s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00579.png
[1.705s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00160.png
[1.705s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00287.png
[1.705s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00512.png
[1.705s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00415.png
[1.706s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00419.png
[1.706s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00257.png
[1.706s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00516.png
[1.706s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00255.png
[1.709s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00448.png
[1.710s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00294.png
[1.710s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00127.png
[1.710s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00346.png
[1.711s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00301.png
[1.711s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00229.png
[1.711s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00243.png
[1.711s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00385.png
[1.711s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00537.png
[1.711s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00526.png
[1.712s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00461.png
[1.712s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00046.png
[1.712s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00570.png
[1.712s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00367.png
[1.715s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00181.png
[1.716s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00261.png
[1.716s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00517.png
[1.716s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00108.png
[1.716s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00468.png
[1.716s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00462.png
[1.716s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00007.png
[1.717s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00474.png
[1.717s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00360.png
[1.717s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36h11.txt
[1.717s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00248.png
[1.717s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00446.png
[1.717s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00413.png
[1.717s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00219.png
[1.718s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00094.png
[1.718s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00043.png
[1.718s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00530.png
[1.719s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00561.png
[1.719s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00487.png
[1.719s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00134.png
[1.721s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00365.png
[1.722s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00269.png
[1.722s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00443.png
[1.722s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00449.png
[1.722s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00152.png
[1.722s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00053.png
[1.723s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00149.png
[1.723s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00318.png
[1.723s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00482.png
[1.723s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00356.png
[1.726s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00416.png
[1.727s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00184.png
[1.727s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00514.png
[1.727s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00442.png
[1.727s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00310.png
[1.727s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00204.png
[1.727s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00177.png
[1.728s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00193.png
[1.728s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00074.png
[1.728s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00411.png
[1.728s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00290.png
[1.728s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00513.png
[1.728s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00540.png
[1.729s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00028.png
[1.729s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00426.png
[1.729s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00004.png
[1.729s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00065.png
[1.729s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00143.png
[1.732s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00481.png
[1.732s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00235.png
[1.733s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00072.png
[1.733s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00282.png
[1.733s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00277.png
[1.733s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00097.png
