-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00102.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00522.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00285.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00299.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00015.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00463.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00258.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00422.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00579.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00160.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00287.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00512.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00415.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00419.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00257.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00516.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00255.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00448.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00294.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00127.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00346.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00301.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00229.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00243.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00385.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00537.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00526.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00461.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00046.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00570.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00367.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00181.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00261.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00517.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00108.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00468.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00462.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00007.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00474.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00360.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36h11.txt
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00248.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00446.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00413.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00219.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00094.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00043.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00530.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00561.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00487.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00134.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00365.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00269.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00443.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00449.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00152.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00053.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00149.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00318.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00482.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00356.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00416.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00184.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00514.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00442.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00310.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00204.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00177.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00193.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00074.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00411.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00290.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00513.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00540.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00028.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00426.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00004.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00065.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00143.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00481.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00235.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00072.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00282.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00277.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00097.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00291.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00581.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00250.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00329.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00572.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00521.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00326.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00483.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00320.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00025.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00560.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00121.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00510.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00231.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00061.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00187.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00497.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00515.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00023.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00233.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00218.png
